High-Level Categories for Our Schema
～~～~~~~～

	Sahitaj et al. High-Level Labels 

1 — Patriotic & Catchy Appeals (5, 15): Techniques like flag-waving or catchy slogans that appeal to patriotism, group identity, or rallying sentiments. 
2 — Popularity Appeals (16): Techniques such as bandwagon arguments that claim something is good or true because many people support or follow it.
 3 — Deflections & Distractions (14, 17, 7, 8): Includes whataboutism, repetition, causal oversimplification, or red herrings—tactics that shift attention away from the main issue. 
4 — Emotional & Loaded Persuasion (1, 2, 4, 6, 10, 11): Techniques using loaded or emotional language, fear appeals, name-calling, exaggeration/minimization, Nazi comparisons, or appeals to authority instead of evidence. 
5 — Argument Manipulations (12, 13, 3, 9): Techniques such as straw-man arguments, thought-terminating clichés, unfounded doubt, or black-and-white framing that distort reasoning or debate. 0— No Propaganda (18): No relevant propaganda techniques detected. 


Gpt4.1-nano

Sahitaj  baseline 
True=3 (Deflections & Distractions), Pred=3 (Deflections & Distractions)  | N tokens: 31
  ukraine         2
  httpurl         2
  world           2
  like            1
  plandemic       1
  war             1
  create          1
  service         1
  wef             1
  agenda          1
  great           1
  reset           1
  russia          1
  produce         1
  nearly          1

True=3 (Deflections & Distractions), Pred=4 (Emotional & Loaded Persuasion)  | N tokens: 87
  russia          3
  nazi            3
  httpurl         3
  war             3
  cause           2
  ukraine         2
  america         2
  nato            2
  hitler          2
  russians        2
  genocideofukraine 1
  azov            1
  force           1
  maybe           1
  think           1

===== TRUE 4: Emotional & Loaded Persuasion =====

True=4 (Emotional & Loaded Persuasion), Pred=0 (No Propaganda (18))  | N tokens: 79
  russian         4
  httpurl         4
  military        3
  destroy         3
  ukraine         3
  war             3
  ukrainian       2
  report          2
  accord          2
  people          2
  attack          2
  fortress        1
  warehouse       1
  armed           1
  forces          1

True=4 (Emotional & Loaded Persuasion), Pred=1 (Patriotic & Catchy Appeals)  | N tokens: 95
  russia          6
  httpurl         4
  ukraine         3
  wrong           2
  russian         2
  nazi            2
  human           2
  war             2
  zelinsky        1
  turn            1
  peaceful        1
  resolution      1
  negotiation     1
  face            1
  scale           1

True=4 (Emotional & Loaded Persuasion), Pred=4 (Emotional & Loaded Persuasion)  | N tokens: 470
  ukraine         19
  nazi            19
  httpurl         16
  nazis           11
  ukrainian       9
  people          7
  neo             7
  russian         6
  propaganda      6
  war             6
  nato            6
  civilian        5
  russia          5
  like            5
  right           4

===== TRUE 5: Argument Manipulations =====

True=5 (Argument Manipulations), Pred=0 (No Propaganda (18))  | N tokens: 20
  hunter          1
  biden           1
  help            1
  finance         1
  military        1
  bioweapon       1
  research        1
  program         1
  ukraine         1
  httpurl         1
  entitle         1
  print           1
  opinion         1
  piece           1
  make            1

True=5 (Argument Manipulations), Pred=1 (Patriotic & Catchy Appeals)  | N tokens: 41
  ukraine         2
  question        1
  ukranians       1
  engage          1
  self            1
  defense         1
  killer          1
  need            1
  stop            1
  send            1
  money           1
  end             1
  story           1
  remember        1
  notorious       1

True=5 (Argument Manipulations), Pred=3 (Deflections & Distractions)  | N tokens: 14
  russian         1
  official        1
  falsely         1
  claim           1
  woman           1
  actress         1
  stage           1
  bombing         1
  scene           1
  real            1
  survivor        1
  new             1
  daughter        1
  httpurl         1

True=5 (Argument Manipulations), Pred=4 (Emotional & Loaded Persuasion)  | N tokens: 58
  russia          3
  state           3
  want            2
  fake            2
  label           2
  terrorist       2
  putin           1
  shake           1
  boot            1
  boris           1
  go              1
  unleash         1
  barrage         1
  sanction        1
  give            1

True=5 (Argument Manipulations), Pred=5 (Argument Manipulations)  | N tokens: 82
  propaganda      5
  eu              4
  lie             3
  say             3
  think           2
  believe         2
  ve              2
  russian         2
  expose          2
  httpurl         2
  join            2
  country         2
  blame           1
  tweet           1
  bubble          1


Highmain finetuned 

===== TRUE 0: No Propaganda (18) =====

True=0 (No Propaganda (18)), Pred=0 (No Propaganda (18))  | N tokens: 1585
  httpurl         58
  ukraine         46
  russia          40
  war             29
  russian         23
  propaganda      20
  putin           19
  people          13
  nan             13
  nazi            12
  destroy         10
  ukrainian       9
  nazis           9
  right           9
  crisis          8

True=0 (No Propaganda (18)), Pred=1 (Patriotic & Catchy Appeals)  | N tokens: 51
  russia          6
  ukraine         3
  istandwithrussia 2
  istandwithputin 2
  httpurl         2
  twitter         1
  block           1
  support         1
  putin           1
  sympathize      1
  people          1
  sanction        1
  threaten        1
  decade          1
  russian         1

True=0 (No Propaganda (18)), Pred=3 (Deflections & Distractions)  | N tokens: 79
  war             5
  ukraine         4
  russia          4
  putin           3
  httpurl         3
  wrong           2
  try             2
  invade          2
  invasion        1
  republican      1
  senator         1
  lindsey         1
  graham          1
  call            1
  russians        1

True=0 (No Propaganda (18)), Pred=4 (Emotional & Loaded Persuasion)  | N tokens: 129
  nazi            5
  httpurl         5
  ukraine         4
  hitler          4
  news            3
  russia          3
  world           2
  say             2
  people          2
  pay             2
  blacktwitter    2
  good            1
  idea            1
  let             1
  overthrow       1

True=0 (No Propaganda (18)), Pred=5 (Argument Manipulations)  | N tokens: 163
  ukraine         5
  propaganda      4
  russia          4
  nazi            4
  stop            3
  right           3
  arm             3
  biden           2
  medium          2
  cover           2
  evidence        2
  like            2
  left            2
  come            2
  nazis           2

===== TRUE 1: Patriotic & Catchy Appeals =====

True=1 (Patriotic & Catchy Appeals), Pred=1 (Patriotic & Catchy Appeals)  | N tokens: 139
  istandwithputin 11
  russia          9
  httpurl         9
  istandwithrussia 9
  support         6
  putin           4
  people          4
  country         3
  western         3
  standwithputin  3
  world           2
  propaganda      2
  standwithrussia 2
  war             2
  chinese         2

===== TRUE 2: Popularity Appeals =====

True=2 (Popularity Appeals), Pred=2 (Popularity Appeals)  | N tokens: 6
  understand      1
  friend          1
  majority        1
  russians        1
  support         1
  war             1

===== TRUE 3: Deflections & Distractions =====

True=3 (Deflections & Distractions), Pred=0 (No Propaganda (18))  | N tokens: 63
  russia          3
  ukraine         3
  east            2
  threaten        2
  war             2
  russians        2
  world           2
  figure          1
  attack          1
  nato            1
  continue        1
  expand          1
  take            1
  strategic       1
  depth           1

True=3 (Deflections & Distractions), Pred=3 (Deflections & Distractions)  | N tokens: 35
  httpurl         3
  russia          2
  ukraine         2
  thread          1
  attack          1
  cuz             1
  neo             1
  nazis           1
  government      1
  killing         1
  ethnic          1
  russians        1
  donbas          1
  region          1
  zelensky        1

True=3 (Deflections & Distractions), Pred=4 (Emotional & Loaded Persuasion)  | N tokens: 70
  nazi            4
  russia          3
  httpurl         3
  cause           2
  ukraine         2
  america         2
  nato            2
  hitler          2
  war             2
  genocideofukraine 1
  azov            1
  force           1
  maybe           1
  think           1
  state           1

===== TRUE 4: Emotional & Loaded Persuasion =====

True=4 (Emotional & Loaded Persuasion), Pred=0 (No Propaganda (18))  | N tokens: 160
  httpurl         10
  russia          5
  war             5
  ukrainian       4
  attack          4
  russian         4
  like            3
  support         3
  ukraine         3
  want            3
  nazi            2
  stop            2
  people          2
  civilian        2
  propaganda      2

True=4 (Emotional & Loaded Persuasion), Pred=3 (Deflections & Distractions)  | N tokens: 53
  wrong           2
  ukraine         2
  aid             2
  help            2
  war             2
  nato            2
  zelinsky        1
  turn            1
  peaceful        1
  resolution      1
  negotiation     1
  face            1
  scale           1
  russian         1
  invasion        1

True=4 (Emotional & Loaded Persuasion), Pred=4 (Emotional & Loaded Persuasion)  | N tokens: 392
  ukraine         18
  nazi            15
  httpurl         13
  nazis           10
  people          7
  ukrainian       7
  russian         6
  russia          6
  neo             6
  civilian        5
  military        5
  right           4
  war             4
  nato            4
  go              3

True=4 (Emotional & Loaded Persuasion), Pred=5 (Argument Manipulations)  | N tokens: 39
  nazi            4
  ukraine         2
  like            2
  narrative       2
  know            2
  look            1
  operation       1
  paperclip       1
  gladio          1
  protect         1
  end             1
  anyways         1
  talk            1
  disseminator    1
  pro             1

===== TRUE 5: Argument Manipulations =====

True=5 (Argument Manipulations), Pred=0 (No Propaganda (18))  | N tokens: 184
  propaganda      5
  eu              4
  russia          4
  state           4
  lie             3
  say             3
  russian         3
  httpurl         3
  terrorist       3
  think           2
  believe         2
  ve              2
  go              2
  expose          2
  putin           2

True=5 (Argument Manipulations), Pred=3 (Deflections & Distractions)  | N tokens: 15
  ukraine         2
  need            1
  stop            1
  send            1
  money           1
  end             1
  story           1
  remember        1
  notorious       1
  propaganda      1
  snake           1
  island          1
  ghost           1
  kyiv            1

True=5 (Argument Manipulations), Pred=5 (Argument Manipulations)  | N tokens: 16
  question        1
  ukranians       1
  engage          1
  self            1
  defense         1
  killer          1
  hunter          1
  biden           1
  help            1
  finance         1
  military        1
  bioweapon       1
  research        1
  program         1
  ukraine         1
